n,run,theta_NO,theta_BH,t_NO,t_BH
10,0,3.660004585981369e-05,0.002603400032967329,0.002075799973681569,0.00034529995173215866
10,1,2.5999965146183968e-05,0.0004140000091865659,0.0014572000363841653,0.00023820006754249334
10,2,2.2699940018355846e-05,0.0004192999331280589,0.0012610000558197498,0.00020100001711398363
10,3,2.359994687139988e-05,0.00041259999852627516,0.0015931000234559178,0.0001509999856352806
10,4,2.2399937734007835e-05,0.0004062000662088394,0.00134529999922961,0.0005253999261185527
10,5,2.310005947947502e-05,0.0004091999726369977,0.001358899986371398,0.0003958999877795577
10,6,2.2900057956576347e-05,0.0004107999848201871,0.0010634999489411712,0.00019890000112354755
10,7,2.2500054910779e-05,0.0003992000129073858,0.001448199967853725,0.0003339999821037054
10,8,2.6499968953430653e-05,0.00039930001366883516,0.001263100071810186,0.0004486000398173928
10,9,2.3000058718025684e-05,0.00040369993075728416,0.002854099962860346,0.0005743000656366348
10,10,2.329994458705187e-05,0.00039510009810328484,0.001079200068488717,0.0003497999859973788
10,11,2.2999942302703857e-05,0.0004140998935326934,0.0011248000664636493,0.000381499994546175
10,12,2.350006252527237e-05,0.0003953000996261835,0.0011941000120714307,0.00024480000138282776
10,13,2.2499938495457172e-05,0.00040010001976042986,0.0010465000523254275,0.0003790999762713909
10,14,2.2099935449659824e-05,0.00039739999920129776,0.0012319000670686364,0.00039569998625665903
10,15,2.2400054149329662e-05,0.00038860004860907793,0.0010883999057114124,0.00044299999717622995
10,16,2.210005186498165e-05,0.000391000066883862,0.0015196999302133918,0.00034689996391534805
10,17,2.1900050342082977e-05,0.00039219995960593224,0.0010498999617993832,0.00018269999418407679
10,18,2.529995981603861e-05,0.0003918999573215842,0.0012672999873757362,0.0004572001053020358
10,19,2.1699932403862476e-05,0.00039309996645897627,0.0010421000188216567,0.00023720005992799997
10,20,2.2500054910779e-05,0.0003918000729754567,0.0011546999448910356,0.000535300001502037
10,21,2.22999369725585e-05,0.00039579998701810837,0.0015362000558525324,0.0001412000274285674
10,22,2.2300053387880325e-05,0.0003864000318571925,0.0010757999261841178,0.00039279996417462826
10,23,2.2099935449659824e-05,0.00038870004937052727,0.001284400001168251,0.00040119991172105074
10,24,2.189993392676115e-05,0.00039570010267198086,0.0013547000708058476,0.00022879999596625566
10,25,2.22999369725585e-05,0.0004007000243291259,0.0014356001047417521,0.00039439997635781765
10,26,2.259993925690651e-05,0.0003980000037699938,0.0009556000586599112,0.0001401999033987522
10,27,2.189993392676115e-05,0.0004112999886274338,0.00115130003541708,0.0007203000131994486
10,28,2.259993925690651e-05,0.000408099964261055,0.0010705000022426248,0.0003309000749140978
10,29,2.2999942302703857e-05,0.00039299996569752693,0.0008427000138908625,0.00022810010705143213
10,30,2.2399937734007835e-05,0.00041259999852627516,0.001640800037421286,8.789997082203627e-05
10,31,2.2000051103532314e-05,0.0003891999367624521,0.0011153999948874116,0.0004024000372737646
10,32,2.2600055672228336e-05,0.00039900001138448715,0.001587799983099103,0.00043379992712289095
10,33,2.22999369725585e-05,0.0004205000586807728,0.001216700067743659,0.0001385000068694353
10,34,2.1700048819184303e-05,0.0003960999893024564,0.001058399910107255,0.0005650999955832958
10,35,2.1699932403862476e-05,0.000404000049456954,0.0014028000878170133,0.0002813000464811921
10,36,2.2399937734007835e-05,0.00039409997407346964,0.001381400041282177,0.00019479996990412474
10,37,2.2500054910779e-05,0.00039739999920129776,0.0013201000401750207,0.00013770000077784061
10,38,2.1699932403862476e-05,0.00039030006155371666,0.0011291999835520983,0.0005425999406725168
10,39,2.22999369725585e-05,0.0003869000356644392,0.0014221000019460917,0.00036449998151510954
10,40,2.189993392676115e-05,0.0003955999854952097,0.0012675999896600842,0.00018990004900842905
10,41,2.210005186498165e-05,0.0003926999634131789,0.0012474999530240893,0.00047179998364299536
10,42,2.189993392676115e-05,0.00039240007754415274,0.0010497000766918063,0.00018800003454089165
10,43,2.3499946109950542e-05,0.0003974999999627471,0.0013670000480487943,0.0004643999272957444
10,44,2.2000051103532314e-05,0.0003909000661224127,0.00129060004837811,0.00044510001316666603
10,45,2.5799963623285294e-05,0.00039249996189028025,0.0013191000325605273,0.00043130002450197935
10,46,2.1700048819184303e-05,0.0003874000394716859,0.0009472999954596162,0.000440100091509521
10,47,2.2300053387880325e-05,0.0003936999710276723,0.0014053999911993742,0.0002894999925047159
10,48,2.1600048057734966e-05,0.00039109995122998953,0.0011755999876186252,0.0004520000657066703
10,49,2.150004729628563e-05,0.000372599926777184,0.0010665999725461006,0.0003568000392988324
10,50,2.22999369725585e-05,0.00039240007754415274,0.0013143999967724085,0.00014549994375556707
10,51,2.150004729628563e-05,0.00038670003414154053,0.0009014999959617853,0.0003386000171303749
10,52,2.1900050342082977e-05,0.0003992000129073858,0.0013195999199524522,0.0007691000355407596
10,53,2.2499938495457172e-05,0.0004016000311821699,0.0014865000266581774,0.00045519997365772724
10,54,2.280005719512701e-05,0.00039060006383806467,0.0011985000455752015,0.00017659994773566723
10,55,2.129992935806513e-05,0.0003958999877795577,0.0011662000324577093,0.00013830000534653664
10,56,2.2000051103532314e-05,0.0004018999170511961,0.0012111000251024961,0.0002772000152617693
10,57,2.259993925690651e-05,0.0003912000684067607,0.0010327000636607409,0.00024830002803355455
10,58,2.1200045011937618e-05,0.00039350008592009544,0.0010995999909937382,0.00029669993091374636
10,59,2.2399937734007835e-05,0.0003760999534279108,0.000978900003246963,0.0005730000557377934
10,60,2.1900050342082977e-05,0.0003781999694183469,0.000936600030399859,0.00018019997514784336
10,61,2.2600055672228336e-05,0.0003787999739870429,0.0009024000028148293,0.00033469998743385077
10,62,2.189993392676115e-05,0.00037869997322559357,0.0011919999960809946,0.0004427999956533313
10,63,2.1799933165311813e-05,0.0003773999633267522,0.001118500018492341,0.0002440999960526824
10,64,2.22999369725585e-05,0.00037429993972182274,0.0015499000437557697,0.00038590002804994583
10,65,2.1400046534836292e-05,0.000381199992261827,0.0011971000349149108,0.00027929991483688354
10,66,2.2099935449659824e-05,0.0003793999785557389,0.0010285000316798687,0.0001832999987527728
10,67,2.1999934688210487e-05,0.00038810004480183125,0.0012255000183358788,0.0003515999997034669
10,68,2.159993164241314e-05,0.0003797999816015363,0.0014527000021189451,0.0001379000023007393
10,69,2.2300053387880325e-05,0.00037459994200617075,0.0012954999692738056,0.00029230001382529736
10,70,2.180004958063364e-05,0.00038109999150037766,0.0012140999315306544,0.0004376999568194151
10,71,2.1999934688210487e-05,0.000372599926777184,0.0012592000421136618,0.00027570000384002924
10,72,2.1699932403862476e-05,0.00038029998540878296,0.000994600006379187,0.00019010005053132772
10,73,2.2300053387880325e-05,0.00037699996028095484,0.001604399993084371,0.00014220003504306078
10,74,2.2500054910779e-05,0.00037530006375163794,0.0013479999033734202,0.00022599997464567423
10,75,2.7700094506144524e-05,0.0003736999351531267,0.0015110999811440706,0.0003220000071451068
10,76,2.2400054149329662e-05,0.00037859997246414423,0.0013467000098899007,0.00023809995036572218
10,77,2.159993164241314e-05,0.0003798999823629856,0.0014147000620141625,0.00023929995950311422
10,78,2.2300053387880325e-05,0.00037519994657486677,0.0012688999995589256,0.00013890000991523266
10,79,2.119992859661579e-05,0.0003790999762713909,0.000986000057309866,0.0002919000107795
10,80,2.220005262643099e-05,0.00038300000596791506,0.0009533000411465764,0.0002759000053629279
10,81,2.2699940018355846e-05,0.0003695000195875764,0.001052000094205141,0.0005276000592857599
10,82,2.1600048057734966e-05,0.00038070010486990213,0.0012251000152900815,0.00024179997853934765
10,83,2.1900050342082977e-05,0.00037589995190501213,0.0016438999446108937,0.00028270005714148283
10,84,2.1400046534836292e-05,0.0003573999274522066,0.0013277999823912978,0.00019090005662292242
10,85,2.1900050342082977e-05,0.000380899989977479,0.0015020000282675028,0.0002362999366596341
10,86,2.3300061002373695e-05,0.0003795999800786376,0.0012030999641865492,0.0003434000536799431
10,87,2.2499938495457172e-05,0.00037810008507221937,0.0010507000843062997,0.0005167999770492315
10,88,2.1300045773386955e-05,0.0003755999496206641,0.0011460999958217144,0.00023490004241466522
10,89,2.220005262643099e-05,0.0003809001063928008,0.0009979000315070152,0.0003481000894680619
10,90,2.2900057956576347e-05,0.0003757000667974353,0.0012153999414294958,0.0004368999507278204
10,91,2.1900050342082977e-05,0.00037969998084008694,0.00122079998254776,0.00039870000910013914
10,92,2.2500054910779e-05,0.0003755999496206641,0.001128499978221953,0.00024880003184080124
10,93,2.150004729628563e-05,0.00037999998312443495,0.001061099930666387,0.00032540003303438425
10,94,2.259993925690651e-05,0.00037869997322559357,0.0015281999949365854,0.00037949997931718826
10,95,2.1399930119514465e-05,0.0003755000652745366,0.000974500086158514,0.00028659997042268515
10,96,2.1799933165311813e-05,0.000381799996830523,0.0011140999849885702,0.00013609998859465122
10,97,2.189993392676115e-05,0.0003782000858336687,0.0012648000847548246,0.0003205999964848161
10,98,2.1700048819184303e-05,0.0003744000568985939,0.0012426999164745212,0.000492400024086237
10,99,2.2099935449659824e-05,0.000380899989977479,0.001469200011342764,0.00038430001586675644
40,0,7.379997987300158e-05,0.002280800021253526,0.027104799984954298,0.004522799979895353
40,1,0.00017779995687305927,0.002489500096999109,0.03729090001434088,0.00569219992030412
40,2,8.040003012865782e-05,0.002397299977019429,0.03282789990771562,0.018108800053596497
40,3,7.98000255599618e-05,0.0020551000488922,0.029460799996741116,0.005877200048416853
40,4,7.299997378140688e-05,0.0020667999051511288,0.030135300010442734,0.008665800094604492
40,5,7.469998672604561e-05,0.002034400007687509,0.027022699941881,0.00413949997164309
40,6,7.730000652372837e-05,0.002015099977143109,0.02691190002951771,0.003655300009995699
40,7,7.429998368024826e-05,0.002009000047110021,0.026203200104646385,0.004475199966691434
40,8,7.459998596459627e-05,0.0020094000501558185,0.026073499931953847,0.005906199919991195
40,9,7.409998215734959e-05,0.0019878000020980835,0.02905419992748648,0.006577200023457408
40,10,7.369997911155224e-05,0.0020475999917834997,0.026147900032810867,0.005900499993003905
40,11,7.339997682720423e-05,0.002019600011408329,0.028362000011838973,0.006446999963372946
40,12,7.420009933412075e-05,0.002007500035688281,0.029341999907046556,0.005695699946954846
40,13,7.409998215734959e-05,0.0020866000559180975,0.02835919999051839,0.007126700016669929
40,14,7.720000576227903e-05,0.002070800052024424,0.032078900025226176,0.006057700025849044
40,15,7.349997758865356e-05,0.002047999994829297,0.03182090003974736,0.006279199966229498
40,16,7.43999844416976e-05,0.0020304000936448574,0.026362599921412766,0.005543800070881844
40,17,7.259997073560953e-05,0.002136500086635351,0.02488830010406673,0.0038304999470710754
40,18,7.27000879123807e-05,0.0020004999823868275,0.02628329989966005,0.004151900066062808
40,19,7.720000576227903e-05,0.0021117000142112374,0.030272800009697676,0.007199399988166988
40,20,7.539999205619097e-05,0.002089100074954331,0.02684950002003461,0.007233800017274916
40,21,7.539999205619097e-05,0.002095600008033216,0.027748299995437264,0.006401500082574785
40,22,7.539999205619097e-05,0.002053300035186112,0.02765419997740537,0.005811800016090274
40,23,7.54999928176403e-05,0.002067800029180944,0.03163199999835342,0.008494199952110648
40,24,7.399998139590025e-05,0.002898199949413538,0.029552499996498227,0.004510700004175305
40,25,7.559999357908964e-05,0.002028099959716201,0.028208600007928908,0.005690300022251904
40,26,7.469998672604561e-05,0.002076999982818961,0.031539699994027615,0.003296300070360303
40,27,7.569999434053898e-05,0.0020452000899240375,0.026854700059629977,0.004982499987818301
40,28,7.770000956952572e-05,0.0020396000472828746,0.03202169993892312,0.008621699991635978
40,29,7.369997911155224e-05,0.002027900074608624,0.025901900022290647,0.007481799926608801
40,30,7.559999357908964e-05,0.002046000096015632,0.027729400084353983,0.006769599975086749
40,31,7.850001566112041e-05,0.001998299965634942,0.028628499945625663,0.0044469001004472375
40,32,7.379997987300158e-05,0.002011299948208034,0.02543050004169345,0.0062070999993011355
40,33,7.54999928176403e-05,0.0020321999909356236,0.028685100027360022,0.006813899963162839
40,34,7.459998596459627e-05,0.0020219000289216638,0.02786579995881766,0.008636599988676608
40,35,7.349997758865356e-05,0.002010999945923686,0.02709550003055483,0.006558499997481704
40,36,7.259997073560953e-05,0.0020430999575182796,0.03251980000641197,0.004811599967069924
40,37,0.00012630003038793802,0.0020453999750316143,0.02840399998240173,0.002938500023446977
40,38,7.309997454285622e-05,0.0020487000001594424,0.029075399972498417,0.006075199926272035
40,39,7.309997454285622e-05,0.002032599993981421,0.02754340006504208,0.005752299912273884
40,40,7.51999905332923e-05,0.002036699908785522,0.02756509999744594,0.005709300050511956
40,41,7.309997454285622e-05,0.002027499955147505,0.030172300059348345,0.00430120003875345
40,42,7.16999638825655e-05,0.0020354000153020024,0.029110000003129244,0.0067156999139115214
40,43,7.619999814778566e-05,0.002065100008621812,0.026606200030073524,0.003863200079649687
40,44,7.850001566112041e-05,0.0020317999878898263,0.03169829992111772,0.004963599960319698
40,45,7.639999967068434e-05,0.002446700003929436,0.029554800014011562,0.0032799000618979335
40,46,7.219996768981218e-05,0.002053799922578037,0.030851999996230006,0.006881100009195507
40,47,7.51999905332923e-05,0.0020215000258758664,0.029859500005841255,0.005402300041168928
40,48,7.43999844416976e-05,0.0020189000060781837,0.026448699994944036,0.004355999990366399
40,49,7.269997149705887e-05,0.0020366000244393945,0.025315299979411066,0.006368499947711825
40,50,7.379997987300158e-05,0.0019939999328926206,0.026040000026114285,0.0036010000621899962
40,51,7.299997378140688e-05,0.001962000038474798,0.028264999971725047,0.005065400036983192
40,52,7.419998291879892e-05,0.0020301000913605094,0.0258158000651747,0.006204099976457655
40,53,7.479998748749495e-05,0.0020349000114947557,0.028782100067473948,0.0070958000142127275
40,54,7.389998063445091e-05,0.0020305999787524343,0.02838150004390627,0.004846600000746548
40,55,7.51999905332923e-05,0.0020409999415278435,0.027069600066170096,0.005817799945361912
40,56,7.489998824894428e-05,0.002061899984255433,0.026146300020627677,0.00611910002771765
40,57,7.509998977184296e-05,0.003709399956278503,0.027281599934212863,0.006634899997152388
40,58,7.860001642256975e-05,0.002184899989515543,0.023914100020192564,0.006809400045312941
40,59,7.569999434053898e-05,0.002030199975706637,0.02529379993211478,0.0064561000326648355
40,60,7.509998977184296e-05,0.0020271000685170293,0.02853910007979721,0.006001699948683381
40,61,7.459998596459627e-05,0.0020454999757930636,0.026546399923972785,0.006331700016744435
40,62,7.670000195503235e-05,0.0019980999641120434,0.02630470006261021,0.005103499977849424
40,63,7.280008867383003e-05,0.002134599955752492,0.02867189992684871,0.005313800065778196
40,64,7.229996845126152e-05,0.002020500018261373,0.028295300086028874,0.006098699988797307
40,65,7.27999722585082e-05,0.0020327999955043197,0.02948539995122701,0.004406000021845102
40,66,7.399998139590025e-05,0.002010400057770312,0.03008830000180751,0.004964900086633861
40,67,7.489998824894428e-05,0.00199859996791929,0.026165599934756756,0.005382300005294383
40,68,7.479998748749495e-05,0.0019996999762952328,0.027854899992235005,0.004358700010925531
40,69,7.379997987300158e-05,0.00202550005633384,0.02768120006658137,0.0049622999504208565
40,70,7.479998748749495e-05,0.002016299986280501,0.02808939991518855,0.004317900049500167
40,71,7.330009248107672e-05,0.0020340000046417117,0.02968219993636012,0.005374099942855537
40,72,7.71000050008297e-05,0.0020400999346747994,0.03194369992706925,0.005670600105077028
40,73,7.269997149705887e-05,0.002044099965132773,0.023093100055120885,0.005391099955886602
40,74,7.259997073560953e-05,0.0020097000524401665,0.028088700026273727,0.004001999972388148
40,75,7.46001023799181e-05,0.002065200009383261,0.026838499936275184,0.0053041999926790595
40,76,7.509998977184296e-05,0.002125500002875924,0.028675899957306683,0.00591030006762594
40,77,9.169999975711107e-05,0.0020692000398412347,0.030478399945423007,0.005682299961335957
40,78,7.810001261532307e-05,0.002053900039754808,0.028326100087724626,0.00563589995726943
40,79,7.509998977184296e-05,0.0020388999255374074,0.02895219996571541,0.006145399995148182
40,80,7.319997530430555e-05,0.002072600065730512,0.026391500025056303,0.005217400030232966
40,81,7.239996921271086e-05,0.0020679000299423933,0.02538010000716895,0.004654899938032031
40,82,7.229996845126152e-05,0.002041999949142337,0.029226399958133698,0.007446200004778802
40,83,7.479998748749495e-05,0.0020222000312060118,0.027568600024096668,0.0047299000434577465
40,84,7.509998977184296e-05,0.002023400040343404,0.023826800053939223,0.006012600031681359
40,85,7.399998139590025e-05,0.0021254000021144748,0.02958480000961572,0.005849800072610378
40,86,7.54999928176403e-05,0.00216780009213835,0.03132320009171963,0.004749499959871173
40,87,7.459998596459627e-05,0.002047700108960271,0.030672600027173758,0.003989699995145202
40,88,7.200008258223534e-05,0.002044999971985817,0.024530499940738082,0.005267400061711669
40,89,7.670000195503235e-05,0.0020083999261260033,0.026176000013947487,0.005308900028467178
40,90,7.720000576227903e-05,0.0020886000711470842,0.026985200005583465,0.004650400020182133
40,91,7.399998139590025e-05,0.002045299974270165,0.029385200003162026,0.004280699999071658
40,92,7.349997758865356e-05,0.002043600077740848,0.027179400087334216,0.005953499930910766
40,93,7.35999783501029e-05,0.002069199923425913,0.030729199992492795,0.005243899999186397
40,94,7.819989696145058e-05,0.0021431000204756856,0.02898510009981692,0.006796700065024197
40,95,7.459998596459627e-05,0.002022900036536157,0.028014999930746853,0.005500899977050722
40,96,7.619999814778566e-05,0.002007800037972629,0.02927370008546859,0.005171000026166439
40,97,7.730000652372837e-05,0.0020332999993115664,0.027709600050002337,0.0059220000403001904
40,98,7.260008715093136e-05,0.0020329999970272183,0.024681600043550134,0.007297100033611059
40,99,7.539999205619097e-05,0.00202819996047765,0.02626579999923706,0.005503399996086955
100,0,0.0001735000405460596,0.009474999969825149,0.2663530999561772,0.05326229997444898
100,1,0.00017709995154291391,0.009314000024460256,0.26107010000851005,0.03643159999046475
100,2,0.00017260003369301558,0.009386699995957315,0.24971669993828982,0.05122889997437596
100,3,0.00017910008318722248,0.00926910003181547,0.26052389992401004,0.04391769994981587
100,4,0.0001708000199869275,0.009405100019648671,0.23840249993372709,0.044035399914719164
100,5,0.000174800050444901,0.009388100006617606,0.26740279991645366,0.05390099994838238
100,6,0.0001767999492585659,0.009308399981819093,0.24736429995391518,0.05418059998191893
100,7,0.00017389992717653513,0.009416499990038574,0.25536740000825375,0.04210369999054819
100,8,0.0001743000466376543,0.01009420002810657,0.26146199996583164,0.04281000001356006
100,9,0.0001759999431669712,0.009933499968610704,0.273730400018394,0.05693540000356734
100,10,0.0001756999408826232,0.009395399945788085,0.24821310001425445,0.05813769996166229
100,11,0.00017539993859827518,0.009355899994261563,0.2668933999957517,0.05639229994267225
100,12,0.00018289999570697546,0.009402700001373887,0.2747559000272304,0.03487929992843419
100,13,0.0001767000649124384,0.01081999996677041,0.2841025999514386,0.05150080006569624
100,14,0.00017330003902316093,0.009487199946306646,0.25030039995908737,0.050944100017659366
100,15,0.00017120002303272486,0.00947660009842366,0.24720450001768768,0.044835599954240024
100,16,0.00017629994545131922,0.009465300012379885,0.25512590003199875,0.05697120004333556
100,17,0.0001735000405460596,0.009378899936564267,0.2494781999848783,0.05317750002723187
100,18,0.00017630006186664104,0.009757300023920834,0.2650759000098333,0.04448389995377511
100,19,0.00017690006643533707,0.009891499998047948,0.26020619994960725,0.0396273999940604
100,20,0.00017500005196779966,0.00933539995457977,0.2581432999577373,0.044522800017148256
100,21,0.00017610006034374237,0.00942160002887249,0.24046480003744364,0.04582340002525598
100,22,0.000175100052729249,0.009284900035709143,0.2582621000474319,0.05403819994535297
100,23,0.00017330003902316093,0.00941109994892031,0.273660899954848,0.0450140000320971
100,24,0.00017399992793798447,0.009435500018298626,0.2670495000202209,0.04704489989671856
100,25,0.00017269991803914309,0.00933389994315803,0.2595594000304118,0.049055300070904195
100,26,0.00017330003902316093,0.009312900016084313,0.2645581999095157,0.04359030001796782
100,27,0.000174800050444901,0.009536800091154873,0.256944700027816,0.050585499964654446
100,28,0.0001732000382617116,0.009505599969998002,0.25535849994048476,0.037977200001478195
100,29,0.00018200010526925325,0.009412699961103499,0.24854969989974052,0.05398960004094988
100,30,0.00018880004063248634,0.009344000020064414,0.2570087999338284,0.049635899951681495
100,31,0.0001770000671967864,0.009322599973529577,0.25902499991934747,0.05098469997756183
100,32,0.00017290003597736359,0.009407699923031032,0.2592728999443352,0.05091400002129376
100,33,0.00017589994240552187,0.009411699953489006,0.2703989000292495,0.0430597000522539
100,34,0.00017470004968345165,0.009375500027090311,0.2566369000123814,0.045564400032162666
100,35,0.00017760007176548243,0.009428499964997172,0.2591012999182567,0.04910509998444468
100,36,0.00017010001465678215,0.009340899996459484,0.2649486999725923,0.04172790003940463
100,37,0.00017629994545131922,0.009423600044101477,0.2848740000044927,0.043886100058443844
100,38,0.0001716000260785222,0.009408199926838279,0.2617064999649301,0.04204359999857843
100,39,0.00017289991956204176,0.009265100001357496,0.24182230001315475,0.05306209996342659
100,40,0.00017619994468986988,0.009332400048151612,0.24596980004571378,0.04903200000990182
100,41,0.00017360004130750895,0.009263799991458654,0.24227849999442697,0.03714719996787608
100,42,0.00018129998352378607,0.009488200070336461,0.26546080003026873,0.05482580000534654
100,43,0.0001821999903768301,0.009388200007379055,0.2568474999861792,0.04526919999625534
100,44,0.00017619994468986988,0.009326200000941753,0.25412359996698797,0.04168779996689409
100,45,0.00017030001617968082,0.009453000035136938,0.24661350005771965,0.06856619997415692
100,46,0.00017500005196779966,0.009292299975641072,0.24774959997739643,0.04784519993700087
100,47,0.00017509993631392717,0.009363500052131712,0.25153600005432963,0.04577540000900626
100,48,0.00017559994012117386,0.009411800070665777,0.24845050007570535,0.047013700008392334
100,49,0.0001767999492585659,0.009230899973772466,0.25643970002420247,0.047115499968640506
100,50,0.00017309992108494043,0.009302299935370684,0.2760605000657961,0.04701410001143813
100,51,0.00017390004359185696,0.009406799916177988,0.2650687999557704,0.054361200076527894
